name,accession,num_peak,num_peak_with_vari,vari_ratio
ABF2,An-1,2299,994,0.432361896476729
ABF2,C24,2299,1131,0.491953023053502
ABF2,Cvi,2299,1370,0.595911265767725
ABF2,Eri,2299,1035,0.450195737277077
ABF2,Kyo,2299,1036,0.450630709003915
ABF2,Ler,2299,1048,0.455850369725968
ABF2,Sha,2299,1183,0.514571552849065
ABI5,An-1,4855,2053,0.422863027806385
ABI5,C24,4855,2337,0.481359423274974
ABI5,Cvi,4855,2800,0.576725025746653
ABI5,Eri,4855,2183,0.449639546858908
ABI5,Kyo,4855,2183,0.449639546858908
ABI5,Ler,4855,2170,0.446961894953656
ABI5,Sha,4855,2429,0.500308959835221
AREB3,An-1,4617,1998,0.432748538011696
AREB3,C24,4617,2282,0.494260342213559
AREB3,Cvi,4617,2731,0.591509638293264
AREB3,Eri,4617,2103,0.455490578297596
AREB3,Kyo,4617,2116,0.45830625947585
AREB3,Ler,4617,2112,0.457439896036387
AREB3,Sha,4617,2365,0.512237383582413
GBF3,An-1,6267,2663,0.424924206159247
GBF3,C24,6267,3034,0.484123184936971
GBF3,Cvi,6267,3647,0.58193713100367
GBF3,Eri,6267,2828,0.451252592947184
GBF3,Kyo,6267,2824,0.450614329025052
GBF3,Ler,6267,2812,0.448699537258656
GBF3,Sha,6267,3101,0.494814105632679
GBF5,An-1,2445,1066,0.4359918200409
GBF5,C24,2445,1183,0.483844580777096
GBF5,Cvi,2445,1391,0.568916155419223
GBF5,Eri,2445,1103,0.451124744376278
GBF5,Kyo,2445,1106,0.452351738241309
GBF5,Ler,2445,1092,0.446625766871166
GBF5,Sha,2445,1241,0.507566462167689
GBF6,An-1,9894,4151,0.419547200323428
GBF6,C24,9894,4687,0.473721447341823
GBF6,Cvi,9894,5664,0.572468162522741
GBF6,Eri,9894,4422,0.446937537901759
GBF6,Kyo,9894,4422,0.446937537901759
GBF6,Ler,9894,4408,0.445522538912472
GBF6,Sha,9894,4868,0.492015362846169
TGA10,An-1,681,246,0.361233480176211
TGA10,C24,681,298,0.437591776798825
TGA10,Cvi,681,367,0.538913362701909
TGA10,Eri,681,268,0.393538913362702
TGA10,Kyo,681,280,0.411160058737151
TGA10,Ler,681,270,0.39647577092511
TGA10,Sha,681,306,0.449339207048458
TGA1,An-1,4089,1787,0.43702616776718
TGA1,C24,4089,1955,0.478112007825874
TGA1,Cvi,4089,2348,0.574223526534605
TGA1,Eri,4089,1865,0.45610173636586
TGA1,Kyo,4089,1876,0.458791880655417
TGA1,Ler,4089,1859,0.454634384935192
TGA1,Sha,4089,2089,0.510882856444118
TGA2,An-1,2334,1021,0.437446443873179
TGA2,C24,2334,1124,0.481576692373608
TGA2,Cvi,2334,1358,0.581833761782348
TGA2,Eri,2334,1075,0.460582690659812
TGA2,Kyo,2334,1102,0.472150814053128
TGA2,Ler,2334,1086,0.465295629820051
TGA2,Sha,2334,1227,0.525706940874036
TGA3,An-1,3451,1528,0.442770211532889
TGA3,C24,3451,1649,0.477832512315271
TGA3,Cvi,3451,1974,0.572008113590264
